=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
! HOST variable found in environment, but it must start with http:// or https://, ignore it: 127.0.0.1
=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/c_fur1/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 35289

   ╔══════════════════════════════════════╗
   ║                                      ║
   ║   Update available 1.13.1 → 1.20.0   ║
   ║   Run pip install -U label-studio    ║
   ║                                      ║
   ╚══════════════════════════════════════╝

User admin already exists

*** WARNING! ***
* Port 8080 is in use.
* Trying to start at 8081
****************

Performing system checks...

System check identified no issues (1 silenced).
July 17, 2025 - 23:00:13
[2025-07-17 23:43:49,906] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:43:49,906] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:43:49,931] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:43:49,931] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:43:51,322] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:51,322] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:51,329] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:51,329] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:51,334] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:51,334] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:51,342] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:51,342] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:53,831] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,831] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,834] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,834] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,855] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:53,855] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:53,860] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,860] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,863] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,863] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,883] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,883] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,885] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,885] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,894] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,895] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,895] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,894] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,911] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,911] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,912] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,912] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,927] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,927] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,927] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,927] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:43:53,935] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,935] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,935] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:43:53,935] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:43:54,638] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:43:54,638] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:43:54,647] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:54,647] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:54,649] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:43:54,649] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:43:54,655] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:43:54,655] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:43:54,667] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:43:54,667] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:43:54,669] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:43:54,669] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:43:54,678] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:43:54,678] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:43:55,675] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:55,675] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:56,746] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:56,746] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:56,753] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:56,753] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:56,761] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:56,761] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:44:05,265] [django.server::log_message::161] [INFO] "PATCH /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:05,265] [django.server::log_message::161] [INFO] "PATCH /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:05,281] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:05,281] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:07,731] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:07,731] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:07,751] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:44:07,751] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:44:07,752] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:07,752] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:07,762] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4250
[2025-07-17 23:44:07,762] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4250
[2025-07-17 23:44:07,797] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2088
[2025-07-17 23:44:07,797] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2088
[2025-07-17 23:44:07,797] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14102
[2025-07-17 23:44:07,797] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14102
[2025-07-17 23:44:07,798] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:44:07,798] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:44:07,800] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:44:07,800] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:44:07,826] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:44:07,826] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:44:10,582] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:44:10,582] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:44:10,596] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:44:10,596] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:44:10,611] [tasks.models::set_lock::355] [ERROR] Current number of locks for task 3 is 1, but overlap=1: that's a bug because this task should not be taken in a label stream (task should be locked)
[2025-07-17 23:44:10,624] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 4550
[2025-07-17 23:44:10,624] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 4550
[2025-07-17 23:44:10,636] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:44:10,636] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:44:10,731] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3 HTTP/1.1" 206 3222043
[2025-07-17 23:44:10,731] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3 HTTP/1.1" 206 3222043
[2025-07-17 23:44:10,744] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
[2025-07-17 23:44:10,744] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
[2025-07-17 23:44:16,378] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:16,378] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:16,384] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:44:16,384] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:44:21,220] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:44:21,220] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:44:21,281] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:44:21,281] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:44:21,284] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:44:21,284] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:44:23,433] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:23,433] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:24,760] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:24,760] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:24,767] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:24,767] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:24,789] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:24,789] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:24,795] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:24,795] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:24,804] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:24,804] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:24,814] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:24,814] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:24,823] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:24,823] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:44:27,191] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:44:27,191] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:44:27,203] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:27,203] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:44:27,210] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:44:27,210] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:46:10,373] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:46:10,373] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:46:10,397] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:46:10,397] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13918
[2025-07-17 23:46:10,399] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:46:10,399] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:46:10,412] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4250
[2025-07-17 23:46:10,412] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4250
[2025-07-17 23:46:10,461] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:46:10,461] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:46:10,461] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:46:10,461] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:46:10,463] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2088
[2025-07-17 23:46:10,463] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2088
[2025-07-17 23:46:10,477] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14102
[2025-07-17 23:46:10,477] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14102
[2025-07-17 23:46:10,508] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:46:10,508] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:46:15,104] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:46:15,104] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:46:15,123] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:46:15,123] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:46:15,141] [tasks.models::set_lock::355] [ERROR] Current number of locks for task 3 is 1, but overlap=1: that's a bug because this task should not be taken in a label stream (task should be locked)
[2025-07-17 23:46:15,156] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 4550
[2025-07-17 23:46:15,156] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 4550
[2025-07-17 23:46:15,173] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:46:15,173] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:46:15,295] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3 HTTP/1.1" 206 3222043
[2025-07-17 23:46:15,295] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3 HTTP/1.1" 206 3222043
[2025-07-17 23:46:15,314] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
[2025-07-17 23:46:15,314] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
